,Karen,Scott,Jessica,write a review,A verified traveler,Kevin,William,R,S,Christopher,Contributor,Chris,Patricia,Lisa,Mike,John,Nancy,H,Jason,Stephen,Anonymous,Jeffrey,Jennifer,Linda,Richard,James,Charles,Robert,Paul,George,Barbara,Steve,Eric,Mark,Mary,C,Daniel,Donald,David,Thomas,Susan,A Traveler,M,Not Provided,B,Laura,xxxxxxxxxxxxxx,Michael,Joseph
Days Inn Ruther Glen Kings Dominion Area,,3.0,,,,,,,,,,,5.0,,,,,,,,,,1.0,,,,3.0,,,,,,,,,,,,,,,2.0,,,,,,,
Days Inn Statesville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Days Inn Suites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Days Inn Tallulah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Days Inn Warren,,,,,4.0,,,,,,,,5.0,,,4.0,,,,,,,4.0,,,4.0,,,,4.0,,,,,,,,,,,,,,,,,,,
Days Inn West Memphis,4.0,,,,,,,,,,,,,,,4.0,,,,,,3.0,,,,,,3.0,,,5.0,,,,,,,2.0,,,,3.0,,,3.0,,,3.0,
Days Inn and Suites Albany,,,,,,,,,,,,,4.0,,,,,,,,,3.0,4.0,,,1.0,,1.0,3.0,2.0,,,,,,,,,,,,1.0,,,,,,4.0,
Days Inn-amarillo-medical Ctr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dead Broke Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery Inn,,,,,,3.0,,,2.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,3.0,,,5.0,,,,5.0,,4.0,
Dockers Inn,,,,,,,,,,1.0,,,,,,3.0,4.0,,5.0,,,2.0,,3.0,,4.0,,,,,,,,,4.0,,,,5.0,,,4.0,,,,,,,
Doubletree By Hilton Hotel Bay City - Riverfront,,,,,,,,,,4.0,,,,5.0,,,,,,,,,,,,,,,,,,5.0,,4.0,,,,,,,,4.0,,,,,,,
Doubletree By Hilton West Palm Beach Airport,,,4.0,,,,,,,,,,,,,,,,,5.0,,,4.0,,,,,,,,,,,,,,,,4.0,,,3.0,,,,,,,
Drury Inn & Suites San Antonio Northwest Medical Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drury Inn and Suites Columbus Convention Center,,5.0,,,,,,,,5.0,,,,,,4.0,4.0,,,,,,,,4.0,,,5.0,,,,,,,,,,,,,,2.0,,,,,,,
Durango Travelodge,,,,,,,,,,,2.0,,,,,,,,3.0,,,,,,,,,3.0,,,,,,,1.0,,,,,,,2.0,,,,5.0,4.0,4.0,5.0
Econo Lodge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Econo Lodge Bellmawr,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,3.0,,,,,,,3.0,,,,,,4.0,
Econo Lodge Big Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Econo Lodge Inn & Suites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Econo Lodge Miles City,4.0,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,3.0,,,,,,,
Econo Lodge St Robert,,,,,,,,,,,,,,5.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,
Economy Inn,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,1.0,,,,,,,,,2.0,2.0,,,,,4.0,
Economy Motel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eden Park Guest House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edgewater Inn & Cottages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Dorado Seaside Suites By Karisma - All Inclusive,,,,,,,,,,,,,,,,5.0,,5.0,,,,,,,,,,,,,,,,,,5.0,,,,,,5.0,5.0,,,,,,
Elba Sara Beach & Golf Resort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,3.0,,,,,,,
Excellence Riviera Cancun - Adults Only - All Inclusive,,,,,,,,5.0,5.0,,,,,,,4.0,,,4.0,,,,,,5.0,,,,,,,5.0,,,,5.0,,,,,,5.0,5.0,,5.0,,,,
Extended Stay America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extended Stay America - Bloomington - Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extended Stay America - Chicago - Westmont - Oak Brook,,,,,,,,,,,,,,,,1.0,,,5.0,,,,,,,,,,,,1.0,,,,,,,,4.0,,,4.0,,,,,,,
Extended Stay America - Columbia - Northwest Harbison,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,4.0,,,,,,,,5.0,3.0,,5.0,,,,,,4.0,
Extended Stay America - Fort Lauderdale - Davie,,,,,,,,,,,,,,,,,,,3.0,,,,,3.0,,,4.0,,,,,,,2.0,,,,,1.0,,3.0,4.0,,,,,,1.0,
Extended Stay America - Los Angeles - Ontario Airport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extended Stay America - Orlando Theme Parks - Vineland Rd.,,,,,,,,,,,,,,,2.0,,,,,,,,,,,4.0,,,,,,,,,5.0,,,,,,4.0,3.0,,,2.0,,,,
Extended Stay America - Raleigh - Cary - Regency Parkway S,,,,,,,,,,,,,2.0,,,3.0,,,,,,,,,5.0,1.0,,,,4.0,,,,,,,3.0,,,,2.0,3.0,,,,,,2.0,3.0
Extended Stay America - Rockford - I-90,,5.0,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,5.0,,,,,,,,5.0,,,,2.0,,,5.0
Extended Stay America Grand Rapids - Kentwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extended Stay America Philadelphia - Exton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extended Stay America San Diego - Carlsbad Village By The Sea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fairbridge Inn,,,,,,,,,,,,,5.0,,,,1.0,,,,,,,,,5.0,,,,,,2.0,,2.0,,2.0,,,4.0,,1.0,2.0,,,,,,,
Fairfield Inn & Suites Atlanta Perimeter Center,,,,,,,,,,,,,,5.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,2.0,,,2.0,,4.0,
Fairfield Inn & Suites Des Moines Airport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fairfield Inn By Marriott Binghamton,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,,,,,3.0,,,,,,,,5.0,,,4.0,,,,,,4.0,
Fairfield Inn Saginaw,,,,,,,,,,,5.0,,4.0,,,,,4.0,4.0,,,,3.0,5.0,5.0,5.0,,,,,,,,,,,,4.0,,,,5.0,,,,,,,
Fairfield Inn Suites Spearfish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fairfield Inn and Suites By Marriott Idaho Falls,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,,,,,,,,4.0,,,,5.0,5.0,,,,,,,
Fairfield Inn and Suites By Marriott Plainville,,,,,,,,,,,,,,,,3.0,,,,,,5.0,,,,,,4.0,,4.0,5.0,,,5.0,,,4.0,4.0,5.0,5.0,,4.0,,,,,,5.0,
Fh Hotel Villa Fiesole,,,,,,,,3.0,,,,,,,,,,,,,,,,,5.0,,,,,,,,,5.0,,,,,,,,4.0,,,,3.0,,5.0,
Fiesta Inn Centro Historico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,3.0,,,2.0,,,,,,,
Fiesta Inn and Suites,,,,,5.0,1.0,,1.0,,,,1.0,,,,,,,,,,2.0,,,1.0,,1.0,1.0,,,,,,,,,1.0,,1.0,,,2.0,1.0,,,,,,
Fireline Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fireside Inn Santa Cruz,,,,,,,,,,,,,,,,1.0,,,5.0,,,,,,,,,,,,,,5.0,,,,,,,,,4.0,,,,,,4.0,
Fitzgerald's Restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Five Seasuns Bed & Breakfast Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forest Hill Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Four Points-kansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foxburg Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frontier Cabins Motel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garden of The Gods Club & Resort,4.0,,,,,,5.0,,,,,,,,,5.0,,,,,4.5,,,,5.0,5.0,5.0,,,,,5.0,,,,,5.0,,,,,5.0,,,5.0,,,,
Gardena Terrace Inn,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,1.0,,,,,,,,1.0,,,,,,2.0,4.0
Gateway Studios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Good Nite Inn Rohnert Park,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,,,,4.0,,,,,,,,,3.0,,,,,,,
Gran Melia Victoria,5.0,,,,,,,5.0,,,,,,,5.0,,,,,,,,5.0,,,,,,,,,,5.0,,,,,,5.0,,,5.0,,,5.0,,,,
Grand Hotel Cadenabbia,,,,,,,,3.0,,,,,,,1.0,,,4.0,,,,,,4.0,,3.0,,4.0,,,,,,,,,,,,,,5.0,,,,,,,
Greektown Casino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenstay Hotel and Suites,,,5.0,,,4.0,5.0,4.0,,5.0,5.0,,,5.0,,5.0,,,,5.0,,,,,,,,3.0,,,,,,5.0,4.0,,,,,,,5.0,,,5.0,5.0,,,
Gresham Area Hotels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haltom Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,
Hampton Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hampton Inn & Suites Crescent City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hampton Inn & Suites Douglas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hampton Inn & Suites Syracuse/carrier Circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hampton Inn & Suites-downtown-tutwiler,,,,,,,,,,,,,,,,5.0,,5.0,,,,,,,,,5.0,,,,4.0,,,,,,,,5.0,,3.0,5.0,5.0,4.0,,,,5.0,
Hampton Inn Abilene,,,,,,,5.0,,,4.0,,,,,,3.0,,,1.0,,,,,,5.0,,,,,,,,,,,,,,4.0,,,4.0,,,,,,,
Hampton Inn Bloomington West,,,,,,,4.0,,,,,,,,,5.0,,,5.0,,,,,,,,,5.0,,,,,,,,,,,,,,5.0,,,,,,,
Hampton Inn Dublin,4.0,4.0,,,,,4.0,,,,,,,,,4.0,5.0,,,4.0,,,,,,,,,5.0,,,,,5.0,,,5.0,,,,4.0,3.0,,,,,,,
Hampton Inn Fayetteville Fort Bragg,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,5.0,4.0,4.0,,,,,,,,,,,4.0,,5.0,4.0,,,,,,
Hampton Inn Grand Junction Downtown/historic Main Street,4.0,,,,,,,,,,,,3.0,,,,,,3.0,,,4.0,,,,3.0,,,,,,,,4.0,,,,,4.0,2.0,,4.0,,,,,,5.0,
Hampton Inn Jackson Hole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hampton Inn New Orleans - Downtown,,,,,,,2.0,,,,,,,5.0,,,,,,,,5.0,5.0,,,,,,5.0,,,,,,,,,,,,,4.0,,,5.0,,,,
Hampton Inn Roanoke/salem,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,
Hampton Inn Sarasota - I-75 Bee Ridge,,,,,,,2.0,,,,,,,,,,4.0,,,,,,,,3.0,,,5.0,,,,,,,4.0,4.0,3.0,,3.0,,,4.0,,2.0,,,,,
Hampton Inn Tucson-airport,,,,,,,,,4.0,,,4.0,,,,5.0,,,,5.0,,,,5.0,,,,3.0,,,,,,,,,,,,,3.0,4.0,5.0,,,,,5.0,
Hampton Inn Virginia Beach Oceanfront North,,10.0,,,,5.0,5.0,,5.0,,,,7.1,10.0,,5.0,,,,2.0,6.7,,10.0,,9.6,5.0,,5.0,,,,9.2,7.1,,,,10.0,,9.2,,,5.0,,,,,,4.0,6.3
Hampton Inn Waco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hampton Inn and Suites Annapolis,,,,,,,5.0,,,,,,,4.0,5.0,,,,,,,5.0,,,1.0,,,,,,,,,,,,,,5.0,,,2.0,,,,,,,
Hamton Inn New Orleans Westbank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harrah's Laughlin Hotel and Casino,,,2.0,4.0,,,5.0,,,,,,5.0,5.0,,,,,,,,,,,3.0,,1.0,3.0,,2.0,,2.0,,,2.0,,,,3.0,,5.0,5.0,4.0,,4.0,,,2.0,
Hawthorn Suites By Wyndham Livermore Wine Country,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,5.0,,,3.0,,,,,,,,,,,4.0,,,,,,5.0,
Hawthorn Suites Dayton North,,,,,,,3.0,,,,,,,,,3.0,2.0,,,,,,1.0,,,,,3.0,,,,,,,,1.0,,,,,,1.0,,,,,,4.0,
Hi-way Inn of Kiowa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High Desert Motel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hilton Garden Inn Austin Nw - Arboretum,,,,,,4.0,5.0,,,,,4.0,,,4.0,,,,,,,,,,,,,,,5.0,,,,4.0,,,,,,,,5.0,,,,,,,
Hilton Garden Inn Kauai Wailua Bay,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,5.0,,,,,,,
Hilton San Diego Airport/harbor Island,,,,,,,3.0,,,,,,,,,,,,,,,,3.0,,,,5.0,,,,,,,,,,,,5.0,,,3.0,,,,,,,5.0
Hilton Santo Domingo,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,4.0,,2.0,,3.0,,,,,
Hitching Horse Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holiday Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holiday Inn Canyon De Chelly,5.0,,,,,,,,,,,,,5.0,,4.0,,,,,,,,,,4.0,,,,,,,,,,,,,4.0,,,4.0,,,,,,5.0,
Holiday Inn Express,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holiday Inn Express & Suites Bay City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holiday Inn Express & Suites Crossville,,,,,,,,,3.0,,,5.0,,4.0,,,,,,,,,,,,5.0,,,,,,,3.0,,,,,,5.0,5.0,,4.0,,,,,,5.0,4.0
Holiday Inn Express & Suites Phoenix Downtown - Ballpark,,,,,,,,,,,,,,,,5.0,,,,1.0,,,5.0,,,,,5.0,,,,,,5.0,5.0,,4.0,,,,4.0,3.0,,,,3.0,,,
Holiday Inn Express & Suites South Portland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holiday Inn Express & Suites Weslaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holiday Inn Express & Suites West Monroe,,,1.0,,,,,,,,,,,,,4.0,,,,,,,,,,4.0,,5.0,,,,,4.0,,,,,,,,5.0,4.0,,,,,,,
Holiday Inn Express - Harrisburg East,,,,,,,5.0,,,,,,,,,,,,,,,,4.0,5.0,4.0,,,,,,,,,4.0,5.0,,,,,,,4.0,,,,,,3.0,
Holiday Inn Express - Hillsboro,,,,,,,,,5.0,,,,,,,5.0,,,,,,,,,,,5.0,,,,,,,,,,,,5.0,,4.0,5.0,,,,,,,4.0
Holiday Inn Express Atlanta Ne - I-85 Clairmont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holiday Inn Express Colton-riverside North,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,3.0,,,,2.0,,3.0,
Holiday Inn Express Dahlonega,,,,,,,,,,,3.0,,3.0,,4.0,,,,,,,5.0,,,,,,5.0,,,,,,,,,,,,5.0,,5.0,,,,,,5.0,
Holiday Inn Express Gatesville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holiday Inn Express Grove City (outlet Center),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holiday Inn Express Hotel & Suites Emporia,4.0,,,,,5.0,5.0,,,,,,,,,,,,,,,,,,,4.0,5.0,4.0,3.0,5.0,,,,,,,,,4.0,3.0,,5.0,,,,,,,
Holiday Inn Express Hotel and Stes Port Clinton-catawba Island,,4.0,,,,,,,4.0,,1.0,,3.0,,4.0,,,,,3.0,,4.0,,,,,3.0,5.0,,,,,5.0,5.0,,,,,,,,5.0,,,,,,,
Holiday Inn Express Hotel and Suites Cambridge,,,,,,,,,,,,5.0,,,5.0,4.0,,,4.0,,,,,,,,,5.0,,,,,5.0,,,,,,4.0,,5.0,4.0,,5.0,,,,,
Holiday Inn Express Hotel and Suites Hesperia,4.0,,,,,,,,,,,,,,,,,,,,,,4.0,,,5.0,,,4.0,,5.0,,,3.0,,,,,1.0,,4.0,1.0,,,,,,,
Holiday Inn Express Hotel and Suites Meadowlands Area,,,,,,,,,,,,5.0,,5.0,,5.0,,,,,,,,,,5.0,,,,,,,,,,,,3.0,,,,5.0,,,,,,5.0,
Holiday Inn Express Hotel and Suites Memphis Southwind,,,,,,,,,,,,4.0,,,,3.0,,,,,,,,5.0,,,,,,,,3.0,5.0,,,,,,,,,4.0,,,,,,,
Holiday Inn Express Hotel and Suites Raleigh-wakefield,,4.0,,,,,,5.0,,,,,,,,5.0,,,,,,,,,,,,,,5.0,5.0,,,5.0,,,,,,,,5.0,,,,,,,
Holiday Inn Express Hotel and Suites Va Beach Oceanfront,,,,,,,7.9,,,,,,7.5,4.0,9.6,,9.6,,,,5.4,,7.5,10.0,,,,,7.9,4.0,,,8.8,3.0,,,,,7.9,3.0,,5.0,,,,,,6.3,
Holiday Inn Express San Clemente,,,,,,4.0,,,,,3.0,,,,,4.0,,,3.0,,,,,,,,,5.0,,,,3.0,,,,,,5.0,,,5.0,5.0,,,,5.0,,,
Holiday Inn Express Suites Floresville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holiday Inn Express and Suites Canyonville,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,5.0,,4.0,5.0,5.0,5.0,4.0,,,,,5.0,4.0,,,3.0,,,,
Holiday Inn Express and Suites Gahanna/columbus Airport E,,,,,,,,,,5.0,,,,,,,,,,,,3.0,,,,4.0,,4.0,,,,,,,,,,,,,,5.0,,,,,,,
Holiday Inn Fond Du Lac,,,,,4.0,,,,,5.0,,4.0,,4.0,,4.0,3.0,,,,,,,,,,,4.0,5.0,,,,,,,,4.0,,,,,3.0,,,,,,,
Holiday Inn Rutland-killington Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holiday Inn Victorville,,,,,,,,,,,,,5.0,4.0,4.0,,,,,,,,,,,,,,5.0,,,,,,,,,,5.0,,,4.0,,,,,,,
Homeplace Inn and Suites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Homestead Studio Suites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Homewood Suites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Homewood Suites - Mall of America,,,4.0,,,,,,,,,,,,,,3.0,,,,,,,,,,,5.0,,,,,,,,,5.0,,,,,4.0,2.0,,,,,,
Hotel Adler Cavalieri,,,,,,,,,5.0,,,,5.0,,4.0,,5.0,,,5.0,,,,,,,,5.0,,,,,5.0,,,,,,,,,5.0,,,,5.0,,,
Hotel An Der Philharmonie,,,,,,,5.0,,,,,,,,,4.0,,,,4.0,,,,,,,,,,,,,,,,,4.0,,3.0,,,4.0,,,,,,,
Hotel Aura Sfo,,,,,,,2.0,,,,,,,,,,,3.0,,4.0,,,,,5.0,5.0,,,,,,,,,,,,,,,3.0,5.0,4.0,,3.0,,,,
Hotel Borgo Verde,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,4.0,,,,,,,
