,Karen,Scott,Jessica,write a review,A verified traveler,Kevin,William,R,S,Christopher,Contributor,Chris,Patricia,Lisa,Mike,John,Nancy,H,Jason,Stephen,Anonymous,Jeffrey,Jennifer,Linda,Richard,James,Charles,Robert,Paul,George,Barbara,Steve,Eric,Mark,Mary,C,Daniel,Donald,David,Thomas,Susan,A Traveler,M,Not Provided,B,Laura,xxxxxxxxxxxxxx,Michael,Joseph
Hotel Casena Dei Colli,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,4.0,,,,,,,,,,,,,5.0,,4.0,,,,,
Hotel De La Ville,,,,,,,,,,,,,,5.0,,,,5.0,,,,,,2.0,,,,5.0,,,,,,,5.0,,5.0,,4.0,,,5.0,,5.0,,5.0,,,
Hotel Eug��ne En Ville,,,,,,,5.0,,,,,,,,,,,5.0,,,,,,,,,5.0,5.0,,,,,,,4.0,,,,,,,3.0,2.0,,,,,5.0,5.0
Hotel Garibaldi,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,4.0,,,3.0,,,,4.0,4.0,,,,3.0,,,
Hotel Lavonia,,,,,4.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,
Hotel Metropole,,,,,,,5.0,5.0,,,,,,,,4.0,,,,,,,,,,,,,5.0,,,,,,,,,,,,,5.0,,,,5.0,,,
Hotel Millersburg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel Portaventura,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,4.0,,,,,2.0,,5.0,,,,,,3.0,,,,,,,
Hotel Relais De Margaux Golf and Spa,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,4.0,,,1.0,,4.0,,,,,,,
Hotel Roc Flamingo,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,5.0,,,2.0,,,,
Hotel Roc Lago Rojo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,2.0,
Hotel Russo Palace,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,5.0,,,,,,,
Hotel Silken Siete Coronas,4.0,,,,,4.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,5.0,5.0,,,,5.0,,,5.0,4.0,,,,,,
Hotel Valencia Santana Row,,3.0,,,,,5.0,,5.0,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,4.0,,,5.0,,,,,,,5.0
Hotel Vier Jahreszeiten KÜhlungsborn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,
Hotel Vorbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,3.0,,,,,,4.0,
Howard Johnson,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Howard Johnson Gallup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Howard Johnson Inn - Newburgh,,,,,2.0,3.0,,,,,,3.0,1.0,,,3.0,2.0,,,,,,5.0,1.0,,2.0,1.0,2.0,,,,,,4.0,3.0,,,,3.0,,3.0,3.0,,,3.0,,,1.0,
Howard Johnson Inn Columbia,,,,,,,3.0,,,,,,,2.0,,,,,,,,,,2.0,,3.0,,4.0,,,,3.0,,4.0,4.0,,4.0,,,5.0,4.0,1.0,,4.0,,,,,
Hudson Hotel - Book Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hunting Lodge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hyatt Centric Arlington,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hyatt Dulles,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hyatt House Colorado Springs,,,,,,,,4.0,,,,,,,,,,,,,,,,,,4.0,,,2.0,,,,,,,,,,,,3.0,5.0,1.0,,,,,,
Hyatt Place Atlanta/alpharetta/north Point Mall,,,,,,,,4.0,,,,5.0,,5.0,,,,,,,,,,,,,,3.0,4.0,,,,,,,,5.0,,,,5.0,4.0,5.0,,5.0,,,5.0,
Hyatt Place Pittsburgh Cranberry,,,5.0,,,,,,,,,,,,,4.0,,,,4.0,,4.0,5.0,,5.0,,,4.0,,5.0,5.0,,,,,,5.0,,,,,4.0,,,,,,,5.0
Hyatt Place San Antonio Airport - Quarry Market,,,,,,5.0,,,,,,,,,3.0,,,,1.0,,,,,,5.0,4.0,,,,,,,,,,,,5.0,,,,4.0,,,,,,,
Hyatt Place Utica,5.0,,,,,,2.0,,,3.0,,5.0,,,,,,,4.0,,,,,,,,,,,4.0,5.0,,,,,4.0,,4.0,,,,5.0,,,,,,4.0,
Hyatt Regency Kathmandu,,,,,,7.9,,,,,,,,,,,,,,,10.0,,,,,7.9,,9.2,,,9.2,,,,,,,,,,,,,,,,,9.2,
Hyatt Regency Reston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H��tel Les Bruy��res,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,4.0,,,,,,,
H��tel Marinca and Spa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,
H��tel Sezz Paris,,,,,,,,,5.0,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,4.0,,,,,5.0,5.0,,,,,,,
Ibis Wuerzburg City,,,,,,,,,,3.0,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,4.0,,,,,,,
Ihg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inn & Suites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inn At Mendenhall,4.0,4.0,,,,,,,,5.0,,5.0,5.0,,5.0,5.0,4.0,,,,,,,,5.0,5.0,,,,,,,,,,,5.0,,5.0,,5.0,5.0,,,,,,,5.0
Inn At Queen Anne,,,,,,,3.0,,,,,,,,,4.0,,,,,,,,,,,,3.0,,,3.0,,1.0,3.4,,3.0,1.0,,,,,4.0,,,,,,,
Inn At The River,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Innisbrook,,,,,,,,,5.0,,,,4.0,,,4.0,,,,,,4.0,,,,,,,,,,,,,4.0,,,,5.0,5.0,5.0,3.0,,,,,,4.0,1.0
Inter-hotel Orl��ans Nord,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,4.0,,4.0,,,,,,,,,,,,,3.7,,,,,,,
Intercontinental Hotels Resorts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intermezzo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inturotel Esmeralda Park,,,,,,,,,,,,,,,,,,,,,,,5.0,,4.0,,,,,,,,,,,,,,5.0,,,4.0,,,,,,,
Ip Casino Resort Spa,5.0,4.0,2.0,,,4.0,,,,5.0,,3.0,,,,5.0,,,,4.0,,,5.0,,4.0,4.0,,4.0,,,,,,,,,,,5.0,4.0,4.0,3.0,,,3.0,,,2.0,3.0
Irish House Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jacksonville Plaza Hotel and Suites,,3.0,,,,,2.0,,,,,,,,,3.0,,,,,,,4.0,,,5.0,3.0,,5.0,,,,,,,,,5.0,,,3.0,4.0,,,,,,3.0,
Jellico Days Inn North Tennessee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juniper Lane Guest House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jvd Hotels,,,,,,,,,,,4.0,,,,1.0,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,
Kaier Mansion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keyser Inn Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kit Carson Lodge Restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knights Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knights Inn Aiken,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,4.0,,,,,,,
Knights Inn Amarillo Airport,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,
Knights Inn Carmel Hill,,,,,,,,,5.0,,,,,,,,,5.0,,4.0,,,,3.0,1.0,3.0,,,3.0,,,,,,,,5.0,5.0,3.0,,,4.0,,,5.0,,,,
Knights Inn Durango Co,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knights Inn Eau Claire,,,,,,,,,,,3.0,,4.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,
Koehne Dexter Terrie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Playa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"La Posada Lodge & Casitas, An Ascend Hotel Collection Member",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Quinta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Quinta Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Quinta Inn & Suites Chicago Tinley Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Quinta Inn & Suites Dublin,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Quinta Inn Auburn Worcester,,,,,,,,,,3.0,,,,3.0,,4.0,3.0,,,,,,4.0,,,,,,,,3.0,,,,,4.0,,,2.0,,,4.0,,,,,,,
La Quinta Inn and Suites Hopkinsville,,,4.0,,,,4.0,,,,5.0,,,,,4.0,5.0,,5.0,,,,5.0,,4.0,5.0,,,,,,,,,,,,,,,,5.0,,,,,,,
La Quinta Inn and Suites Meridian,,,,,,,4.0,,,,,3.0,,,4.0,,,,,3.0,,,,5.0,,3.0,,,4.0,,,,,,,,,,5.0,,2.0,3.0,,,,,,4.0,
La Quinta Inn and Suites Miami Cutler Bay,,,,,,,3.0,,,,,2.0,,,,,,,,,,3.0,,,,2.0,,,,,,,,,4.0,,,,,,,4.0,4.0,,,,,,
La Quinta Inn and Suites Nashville Franklin,5.0,,,,,,2.0,,,3.0,,,,,,,,,,,,,,,1.0,,,4.0,,,,3.0,,,,,,,,,,4.0,4.0,,4.0,,,,
La Quinta Inn and Suites Sunrise,,,,,,,,,,,,,,3.0,,,,,,5.0,,,3.0,4.0,,,,,,,,,5.0,5.0,,,4.0,,,,,5.0,,,1.0,,,,
La Quinta Inn and Suites Tucson - Reid Park,,,4.0,,,,,,,4.0,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,4.0,5.0,,,5.0,,4.0,5.0
Lake Hill Cabins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lake Motel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lakeway Resort & Spa,,,5.0,,,,5.0,,,,,,,,,,5.0,3.0,,,5.0,5.0,,,,5.0,,,5.0,,,,,,4.0,,,,,,5.0,5.0,3.0,,,,,,
Lamothe House,,,,,,,,,,,,,,,,,,,,4.0,,,,,,4.0,,5.0,,,5.0,5.0,,,,,,,,,,4.0,5.0,,4.0,,,5.0,
Landmark Inn Lakes-mountain Region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laurel Manor Motel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lazy T Motel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leakey Springs Cabins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lexington Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liberty Lodge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lindy Motel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Little Belt Inn Neihart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Little Paradise Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magton Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandarin Oriental Jakarta,,,,,5.0,,,,4.0,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,
Manor Vail Lodge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mansfield Plantation Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marquesa Hotel & Cafe Marquesa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marriott Springhill Marina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marriott's Mountainside At Park City,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,
Martin Mason Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marylander Hotel Condo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mccamly Plaza Hotel,,3.0,,,,5.0,,3.0,,,,,3.0,,,,1.0,,,,,,,,,,,,,,,,,,,,2.0,,,,,5.0,,,3.0,,,5.0,
Melia Paris Champs-elys��es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,
Melody Lodge Cabins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mercure Curitiba Golden Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,
Mericana Motel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merritt House Inn,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,5.0,
Microtel Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microtel Inn By Wyndham Knoxville,1.0,,,,,,2.0,,,,,,,,,,,,,2.0,,,,,,,,,,3.0,,,,,,,,,2.0,,,3.0,2.0,,,,,,
Microtel Inn and Suites By Wyndham Burlington,,,,,,,,,,,5.0,1.0,2.0,,3.0,2.0,,,,,,,,,5.0,,,5.0,,,,,,,,,,,,,4.0,5.0,,,,,,4.0,
Microtel of Ste Genevieve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Midvalley Motel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milliken Creek Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miramar Boutique Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,5.0,,,,,,,
Miss Kitty's Boarding House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monarch Inn,,1.0,,,,,,,,1.0,,,,,,,,,,,,3.0,,,,,4.0,2.0,,,,,,3.0,,3.0,,,,2.0,,2.0,,,,,,,
Monterey Beach Dunes Inn,,,,,,,,,,,,,,,,1.0,,,5.0,,,,,,,2.0,,,,,,,,,,,,,1.0,,,1.0,,,4.0,,,3.0,
Motel 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mountain Lodge At Telluride - A Noble House Resort,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,5.0,,,,,4.0,,,,,5.0,,,3.0,,,,,,,
Mountaintop Lodge Bed Breakfast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mt Gardner Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mt. Washington Bed and Breakfast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nantahala Cabins Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nesco Manor Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York Marriott Marquis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newark Budget Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nippersink Country Club, Inc.",,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,
North Country Inn B & B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norwood Inn and Suites,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,2.0,,,,,,,,,,,2.0,1.0,,1.0,1.0,,,,,1.0,
Noyo Harbor Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Old Saco Inn Bed & Breakfast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olde Bridge Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P K Motel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palm Suites,,3.0,,,,,,,,,,2.0,,,3.0,,,,,,,,,3.0,,3.0,,3.0,,,,,,,4.0,,,,,4.0,,5.0,,,5.0,,,,
Parkside Inn At Incline,,,,,,,,,,,,,4.0,4.0,,3.0,,,,,,,3.0,,,,,4.0,,,4.0,,5.0,,,,,,,,,1.0,,,3.0,,,,
Pavilion Lodge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pelican Shores Inn,10.0,,10.0,,,,,,,,,,,,10.0,9.2,,,9.6,9.6,9.6,,,10.0,10.0,,10.0,,,,10.0,,,10.0,9.2,,,,7.9,,9.6,,,,,8.8,,9.6,
Pheasant Manor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pillar Hotels Resorts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pine Needles Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pine Shadows Motel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pizza Hut,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plaza Hotel and Casino - Las Vegas,,5.0,,,,,,,,,,,,,,,,,,5.0,,,1.0,,4.0,,,3.0,,,,,,3.0,,,4.0,4.0,3.0,,,4.0,,,,2.0,,3.0,
Port-o-call Motel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Progress Management Co,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protection Motel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pueblo Bonito Sunset Beach Resort & Spa - All Inclusive,,,,,,,,5.0,2.0,,,,,,,,,4.0,,,,,,,,,,,,,,2.0,,,,,,,,,,5.0,4.0,,5.0,,,,
Quality Inn,,,,,,,,,,,2.0,4.0,,,,,2.0,,,,,,,,1.0,,,3.0,,,,,,1.0,,,,,,4.0,,3.0,,,,,,3.0,
Quality Inn & Suites,,,,,,,,,,,,,,,,5.0,,,,,,,,,,5.0,4.0,,,,,,,,,,,,,,,1.0,,,,,,4.0,
Quality Inn & Suites - Riverfront,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quality Inn & Suites Hanes Mall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quality Inn & Suites Historic St. Charles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quality Inn Gulfport,,,1.0,,,3.0,,,3.0,,,,,,,,,,,,1.0,4.0,,,5.0,3.0,,,,,,,,,,,3.0,,,,,1.0,,,,,,,
Quality Inn Johnson City,,,,,,,,,4.0,3.0,,,,,,,,4.0,,,,,,4.0,,4.0,,3.0,,,,,5.0,,3.0,,,,,,,3.0,,,,,,,
Quality Inn Long Beach Airport,,,,,,,1.0,,1.0,3.0,,,,,,,,,,,,2.0,,,,,3.0,,1.0,,,,,,,,,,2.0,,,2.0,2.0,,,,,2.0,
Quality Inn Near Six Flags,,2.0,3.0,,,,4.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,2.0,,,,,,,,,,3.0,,,,,,5.0,
Quality Inn Spearfish,4.0,,,,,,,,,,,,,,,2.0,,,,,,,4.0,5.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,
Quality Inn and Suites,,1.0,,,,,4.0,1.0,2.0,,,,4.0,,4.0,4.0,,3.0,2.0,3.0,,,1.0,5.0,1.0,,,,3.0,,,4.0,4.0,4.0,,,,,,,,4.0,,,,4.0,,4.0,
Quality Inn and Suites Big Rapids,,,,,,2.0,,4.0,,,,,,,,4.0,,,,,,,5.0,,,4.0,,,3.0,,,,,,1.0,,3.0,,4.0,,,5.0,,,,,,,
Quality Inn and Suites Eugene-springfield,,2.0,5.0,,,,,,,,,1.0,,,,5.0,,,,,,,,4.0,,,5.0,5.0,,,,,,3.0,,,,,,,,4.0,3.0,,,,,,
Quality Inn and Suites Irvine Spectrum,3.0,,,,,3.0,,,4.0,,,,,,,,5.0,,,,,,,,1.0,,5.0,4.0,,,3.0,1.0,,5.0,,,2.0,,,,4.0,4.0,,,,,,4.0,
