,Karen,Scott,Jessica,write a review,A verified traveler,Kevin,William,R,S,Christopher,Contributor,Chris,Patricia,Lisa,Mike,John,Nancy,H,Jason,Stephen,Anonymous,Jeffrey,Jennifer,Linda,Richard,James,Charles,Robert,Paul,George,Barbara,Steve,Eric,Mark,Mary,C,Daniel,Donald,David,Thomas,Susan,A Traveler,M,Not Provided,B,Laura,xxxxxxxxxxxxxx,Michael,Joseph
Quality Suites Intercontinental Airport West,1.0,,,,,,,,,,,,,,,,4.0,,,,,,,,,4.0,5.0,5.0,,,,,,,,5.0,,3.0,2.0,4.0,,3.0,,,,4.0,,5.0,
Quinta Real Acapulco,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,4.0,,,,,,,,,,,,,5.0,,,,,,,
Radisson Blu Conference and Airport Hotel,,2.0,,,,,4.0,,,,,5.0,,,,3.0,,,,,,,,,,5.0,,,4.0,,,,,,,,,,4.0,,,1.0,,,,,,,
Radisson Hotel Hauppauge-long Island,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainbow Motel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raintree Inn,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ramada,,,,4.0,,,5.0,,5.0,,,,,,,,,,,2.0,,,,5.0,,,,,,,,,,,,,,,,,,4.0,,4.0,,,,,
Ramada Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ramada Vandalia,,5.0,,,,,,,,,,3.0,,,,,,,,4.0,,,,,,2.0,,,2.0,,,,,4.0,,,,,,,,2.0,,,,,,,
Red Carpet Inn,,,,,,,,,,,,3.0,1.0,,,,,,,,,,,,,,4.0,2.0,,,,,,,,,,,,,,3.0,,,,,,,
Red Fox Motel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Rest Inn,,,,,,,2.0,,,,,,,,,,1.0,2.0,,,,,,,,,,,,,,,,2.0,,,,3.0,4.0,,,4.0,,,,,,,
Red Roof Inn Cedar Rapids,,,,,,,,,,,,,,,,,,,,,,,5.0,,4.0,4.0,,4.0,,,,3.0,,,2.0,,,,,1.0,,1.0,,,,1.0,,2.0,
Red Roof Inn Erie,,,4.0,,,,5.0,,,2.0,5.0,,,,,,,,,,,4.0,,,,4.0,,,3.0,,,5.0,1.0,,,,5.0,,,,,5.0,4.0,4.0,,5.0,,,
Red Roof Inn St Louis - Troy,,,,,,,4.0,,,,,,,,5.0,,,,,,,,4.0,,,5.0,,4.0,,,,,,,,,,,,,,4.0,,4.0,,,,4.0,
Regency Inn Motel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relax Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residence Inn By Marriott Deptford,,,,,,,,,,,,4.0,,,,,,,,,,,5.0,,4.0,,,4.0,,,,,,,5.0,,5.0,4.0,,,,4.0,,,,,,,
Residence Inn By Marriott Fort Lauderdale Weston,,,,,,,,,,,,5.0,,,,,,,,,,,,,,5.0,5.0,,,,,4.0,,,5.0,,,,5.0,,5.0,5.0,,,,,,,
Residence Inn By Marriott Hartford Downtown,,,,,,5.0,,,,,,5.0,,,,,,,4.0,,,,,5.0,,4.0,,,5.0,,,4.0,,,,,,,,,,5.0,,,,4.0,,,
Residence Inn By Marriott Irvine John Wayne Airport,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,5.0,,5.0,,,,5.0,5.0
Residence Inn By Marriott Springdale,,,,,,4.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,5.0,,,,5.0,
Residence Inn By Marriott Tucson Williams Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,4.0,,,5.0,,,,,,,
Rideout's Lakeside Lodge Cottages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ritz Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
River Oaks Golf Villas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riverside Lodge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riverside Motel and Cabins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robins Roost Cabins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rock A Bye Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodeway Inn,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodeway Inn Airport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodeway Inn Bushnell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodeway Inn Near Venice Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodeway Inn-tacoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roy-el Motel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saco River Recreational Council,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saddleback Motor Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam's Town Hotel & Gmblng Hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samui Cliff View Resort & Spa,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,
Savaii Roberts Motels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
School House Motel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sci�� On Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,4.0,,,,,
Sea View Motel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shamrock Hill Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheraton Baltimore North Hotels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheraton Offenbach Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,4.0,,,4.0,,,,,,5.0,
Sherwood Hills Resort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shoshone Lodge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sids Resort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Simoni's Fremont Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Simpson House Inn,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,5.0,,,,,,,,5.0,,,,,,4.0,,,,,,5.0,
Sir Walter Raleigh Inns of Greenbelt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sky Vue Motel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sleep Inn At Harbour View,,,,,,,,,,,,,,,5.0,,,,,,,,,3.0,,,,,,,,,,,,,,5.0,3.0,,,4.0,,,4.0,,,5.0,
Sleep Inn Slidell,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,4.0,,,,1.0,,,
Solstice,4.0,,,,,,,,,,,,,,,1.0,,,,,,,4.0,,,,,3.0,,,,,,,1.0,,,,,,,4.0,,,,,5.0,5.0,
Sombrero Resort and Marina,,,,,,,,,,,,,,1.0,,1.0,,,,,,4.0,,,,,3.0,,,,,,,,,,,,,3.0,,1.0,,,1.0,,,5.0,
Sportsmen's Lodge,,,,,,,,,4.0,,,,,,,,4.0,,,,,,4.0,,5.0,,,,,,,,,,5.0,,,,,2.0,,4.0,,,,,,,1.0
Spring Bay Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Fountain Motel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Springhill Suites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spruce Meadow Cabins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Starwood Resorts Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sterling Motel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stirling City Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stratford Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Studio 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suburban Extended Stay Warner Robins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,
Suburban Extended Stay of Memphis Bartlett,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,3.0,,,,,,,
Summit At Big Sky,,,,,,,,5.0,,,,5.0,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,4.0,,,,,,,
Sunset Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunset Inn-yosemite Cabins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Super 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Super 8 - Effingham,,,,,,,,,,,,,,3.0,,,,,,,,,,,,4.0,,5.0,,,4.0,,,4.0,,,,,,,,3.0,,,,,,,
Super 8 - Upland,,,,,,,,,,,,,,,,4.0,,,,,,,,,,4.0,,1.0,,2.0,,,,1.0,,,,,,,,2.0,3.0,,1.0,,,,1.0
Super 8 Alamosa,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Super 8 Batesville Ar,,,,,,,3.0,,,,,,4.0,,,,,,,,,,,,,1.0,1.0,4.0,,,,,2.0,,,,,,,,,4.0,,,,,,,
Super 8 Belle Fourche,,,,,,,,,,,2.0,,,,,2.0,3.0,,,,2.0,,,,1.0,,,,,,,,,,,,,4.0,,,,5.0,,,,,,2.0,
Super 8 Big Cabin Vinita Ok,,,,,,,,,,3.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,2.0,4.0,,,,5.0,,4.0,,,,,,,
Super 8 Blackwell Ok,,,,,,,,,,,5.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,3.0,,,,1.0,,,,,,4.0,
Super 8 Bradenton Sarasota Area,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,2.0,,,,,,,,1.0,,,,,,,4.0,,,,,,3.0,
Super 8 Carlisle-south,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Super 8 Columbia Dwntwn Sc,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,3.0,,,,,,,
Super 8 Crete Ne,,,,,,,,,,,,4.0,,,,,,,,,,1.0,,4.0,,,,,,,,,,,,,,,3.0,,,1.0,,,,5.0,,3.0,
Super 8 Dallas South,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,2.0,,,,,,2.0,
Super 8 Elko Nv,,,,,,,,5.0,,,,,,,,,,4.0,,,,,,4.0,,,,,,,,,,3.0,3.0,,2.0,,,4.0,4.0,4.0,,,3.0,,,2.0,
Super 8 Fort Collins,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,3.0,4.0,,,,3.0,,,,,,,
Super 8 Indianapolis,,,,,,,,,,,,,,,,2.0,,,,,,4.0,,,,,5.0,,,,,,,4.0,,,,,,,,5.0,,,,,,,
Super 8 Ithaca,,,,,,,,,,,1.0,,2.0,,,,,,,,,4.0,,4.0,,,,5.0,,,,,3.0,1.0,,,,,3.0,2.0,4.0,4.0,,,,,,,
Super 8 Kansas City Airport,,,,,,,,,,,,2.0,,,,3.0,,,,,,,,,3.0,4.0,,4.0,,,,,,1.0,,,4.0,3.0,,,,3.0,,3.0,,,,,
Super 8 Kingston,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,5.0,,5.0,,,,,4.0,,,,,,,
Super 8 Longmont / Del Camino,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,
Super 8 Madison,,,,,,,4.0,,,3.0,,,,3.0,,3.0,,,,4.0,,,4.0,,5.0,,,,,,,,4.0,,,,,,,,,4.0,,,,,,4.0,
Super 8 Manhattan Ks,,,,,,,,,,4.0,1.0,,,,,,,,5.0,,,,,,,,,,3.0,,,,,,,,3.0,,,,,3.0,,2.0,4.0,,,4.0,
Super 8 Metropolis,4.0,,,,,,,4.0,,,2.0,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,2.0,4.0,,3.0,,,,4.0,,3.0,3.0
Super 8 Motel Fairmont,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Super 8 Pittsburgh/monroeville,,,,,,,,,,,,1.0,,,,2.0,,,,,,,,,1.0,,,,,,,,,,,,,1.0,3.0,,,3.0,2.0,,,,,,5.0
Super 8 Sallisaw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Super 8 Schenect/albany Area,,,4.0,,,,,,,,,,,,,,4.0,,,,,,3.0,,4.0,,,,3.0,,,,,,4.0,,,,,,,5.0,,,,,,,
Super 8 Worthington Minnesota,,5.0,,,,,,,,,5.0,2.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,4.0,,,4.0,,,,5.0,,,
Terrace Inns Suites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terry Peak Ski Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Abbey Resort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,
"The Alexandrian, Autograph Collection",4.0,,,,5.0,5.0,5.0,,,,,5.0,5.0,5.0,5.0,5.0,,,5.0,,,5.0,5.0,,3.0,5.0,5.0,4.0,4.0,5.0,,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,,5.0,,,5.0,,4.0,5.0
The Amble Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Citizen Hotel, Autograph Collection",,,,,,,,,,,,,,,,,,,,,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Desmond House Bed & Breakfast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Golden Hotel, An Ascend Hotel Collection Member",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Governor Hotel,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Grove Seaside Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,
The Houstonian Hotel,,,,,,,4.0,,,,,,,,,5.0,,,5.0,4.0,,,4.0,,,,,,,,,,,5.0,,,,,,,,5.0,5.0,,,,,5.0,
The Inn At Bella Vista,,,,,,,,,,,,,,,,5.0,,,,3.0,,,,5.0,,,,,,,,,,,,,,,,,,5.0,,,,,,,
The Inn On Negley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Jayakarta Bali,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,3.0,
The Kingsport Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Kinney - Venice Beach,,,,,,,,,3.0,,,,,,,,,,,,,,,5.0,4.0,,,,,,,,,2.0,,,,,,,,4.0,,,,,,,
The Litchfield Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Miner's Inn Motel Restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The National Conference Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Parkview Memphis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Ritz-carlton Orlando, Grande Lakes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Savoy Hotel,,4.0,,,,,,,,,,5.0,,,,,,,,,,,4.0,,,,,4.0,,,,,,,,,,,,,,5.0,,,5.0,,,,
The Westin Buckhead,,,5.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,4.0,,4.0,,,,,,,,,,5.0,,,,,,,4.0
The Westin Europa and Regina,,,,,,,2.0,,,,,,5.0,,,,,,,,,,,2.0,,,,,,4.0,,5.0,,,,,,,5.0,,,5.0,,,,,,,
The White House Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tidewater Inn,,,,,,,,,,,,4.0,,,,3.0,1.0,,,,,,,4.0,4.0,,,,,2.0,,,,,,,,,,,,4.0,4.0,3.0,2.0,,,3.0,3.0
Tiffany House Bed & Breakfast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tmc Resort Rentals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Torian Plum By Wyndham Vacation Rentals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Towneplace Suites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Towneplace Suites Albany University Area,,,,,,5.0,,,,,,,,,,5.0,,,,,5.0,,,,,,4.0,3.0,,,,,5.0,1.0,5.0,,,,4.0,,,5.0,,,,,,,
Townplace Suites By Marriott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Travelodge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Travelodge Anaheim Convention Center,,,1.0,,,,,,,,,2.0,,,,,,2.0,,,,,,,,,,,,,4.0,,,,,,,2.0,,,1.0,2.0,3.0,,1.0,,,4.0,
Travelodge Ruther Glen,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,3.0,,,,,,,
Truckee Tahoe Htl Larkspur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tryp Dusseldorf Krefeld Hotel,,,,,,,,,,,,,,,,2.0,,,,,,,,5.0,,4.0,,,,,,,,,,,,,,,,4.0,,,,,,4.0,
Tulip Inn Turin West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,5.0,
Turf Motel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twelve Hotels & Residences,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twin Gables of Woodstock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Una Hotel Forte Dei Marmi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,3.0,,4.0,,,3.0,,,,,,,
Unionport Lodge No 333 F A M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uptown Motel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villa Carlotta,,,,,,,,5.0,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,4.0,5.0,,,5.0,,,,
Villager Inn Motel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vista Hotel On Lake Tarpon,,,,,,,,,,5.0,,,3.0,,,5.0,,2.0,,3.0,,,,,,,,4.0,1.0,,,,,,,,,,4.0,,,4.0,,,,,,3.0,4.0
Wakonda Hotel & Bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wallowa Lake Vacation Rentals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warwick Denver,,,,,,,,,4.0,,,,,,,2.0,,,,,,,,,,3.0,,,,,,,2.0,,,,,,,4.0,4.0,5.0,,,,,,5.0,
Watermark Bed Breakfast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Welcome Inn Apartments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Side Motel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Inn-glacier Park,2.0,,5.0,,,,4.0,5.0,,2.0,,,,,,4.0,,,,,,,,,1.0,3.0,,4.0,2.0,,,,,,,4.0,4.0,,,,,4.0,,,,,,2.0,
Whiteface Chalet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wine Valley Lodge,4.0,,,,,,,,5.0,,,,,3.0,,4.0,,4.0,,,,,,,4.0,,,,,,,,,,5.0,3.0,,,4.0,5.0,,5.0,4.0,,,4.0,,3.0,
Wingate By Wyndham Chantilly / Dulles Airport,,,,,,,,,,,4.0,,1.0,,,,,,,5.0,,,,,,4.0,4.0,,5.0,,,,,,,5.0,,,2.0,,,5.0,,,,,,,
Wingate By Wyndham Pueblo,,,,,,,,,5.0,5.0,,,,,,,,,5.0,,,,,,,5.0,,,,,5.0,,,,,,,5.0,,,,5.0,4.0,5.0,,4.0,,,
Worldwide Hospitality Supply Company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
